mode: set
gophercises/task/cmd/add.go:15.47,18.17 3 1
gophercises/task/cmd/add.go:22.3,22.56 1 1
gophercises/task/cmd/add.go:18.17,21.4 2 1
gophercises/task/cmd/add.go:26.13,28.2 1 1
gophercises/task/cmd/do.go:14.47,16.28 2 1
gophercises/task/cmd/do.go:24.3,25.17 2 1
gophercises/task/cmd/do.go:29.3,29.26 1 1
gophercises/task/cmd/do.go:16.28,18.18 2 1
gophercises/task/cmd/do.go:18.18,20.5 1 1
gophercises/task/cmd/do.go:20.10,22.5 1 1
gophercises/task/cmd/do.go:25.17,28.4 2 1
gophercises/task/cmd/do.go:29.26,30.34 1 1
gophercises/task/cmd/do.go:34.4,36.18 3 0
gophercises/task/cmd/do.go:30.34,32.13 2 1
gophercises/task/cmd/do.go:36.18,38.5 1 0
gophercises/task/cmd/do.go:38.10,40.5 1 0
gophercises/task/cmd/do.go:45.13,47.2 1 1
gophercises/task/cmd/list.go:13.47,15.17 2 1
gophercises/task/cmd/list.go:19.3,19.22 1 1
gophercises/task/cmd/list.go:23.3,24.30 2 0
gophercises/task/cmd/list.go:15.17,18.4 2 1
gophercises/task/cmd/list.go:19.22,22.4 2 1
gophercises/task/cmd/list.go:24.30,26.4 1 0
gophercises/task/cmd/list.go:30.13,32.2 1 1
gophercises/task/db/tasks.go:21.32,24.16 3 1
gophercises/task/db/tasks.go:27.2,27.43 1 1
gophercises/task/db/tasks.go:24.16,26.3 1 1
gophercises/task/db/tasks.go:27.43,30.3 2 1
gophercises/task/db/tasks.go:36.41,39.43 2 1
gophercises/task/db/tasks.go:47.2,47.16 1 1
gophercises/task/db/tasks.go:39.43,45.3 5 1
gophercises/task/db/tasks.go:51.43,54.16 2 1
gophercises/task/db/tasks.go:58.2,58.16 1 1
gophercises/task/db/tasks.go:54.16,56.3 1 1
gophercises/task/db/tasks.go:62.32,65.41 2 1
gophercises/task/db/tasks.go:77.2,77.19 1 1
gophercises/task/db/tasks.go:65.41,68.52 3 1
gophercises/task/db/tasks.go:74.3,74.13 1 1
gophercises/task/db/tasks.go:68.52,73.4 1 1
gophercises/task/db/tasks.go:84.33,88.16 2 1
gophercises/task/db/tasks.go:91.2,91.19 1 1
gophercises/task/db/tasks.go:88.16,90.3 1 1
gophercises/task/db/tasks.go:95.34,96.43 1 1
gophercises/task/db/tasks.go:96.43,99.3 2 1
gophercises/task/db/tasks.go:106.32,108.2 1 1
gophercises/task/db/tasks.go:110.25,114.2 3 1
gophercises/task/db/tasks.go:116.25,118.2 1 1
gophercises/task/main.go:12.13,17.2 4 0
gophercises/task/main.go:19.26,20.16 1 1
gophercises/task/main.go:24.2,24.10 1 1
gophercises/task/main.go:20.16,23.3 2 1
